Gene Symbol	Name	Entrez GeneId	Genome Location	Tier	Hallmark	Chr Band	Somatic	Germline	Tumour Types(Somatic)	Tumour Types(Germline)	Cancer Syndrome	Tissue Type	Molecular Genetics	Role in Cancer	Mutation Types	Translocation Partner	Other Germline Mut	Other Syndrome	Synonyms
ACSL3	acyl-CoA synthetase long-chain family member 3	2181	2:222860934-222944639	1	""	2q36.1	yes	""	prostate	""	""	E	Dom	fusion	T	ETV1	""	""	ACS3,CCDS2455.1,ENSG00000123983.13,FACL3,NM_004457.3,NP_004448,NP_001341088.1,NP_001341087.1,O95573,PRO2194
ATIC	5-aminoimidazole-4-carboxamide ribonucleotide formyltransferase/IMP cyclohydrolase	471	2:215311817-215349763	1	""	2q35	yes	""	ALCL	""	""	L	Dom	fusion	T	ALK	""	""	AICARFT,CCDS2398.1,ENSG00000138363.14,IMPCHASE,NM_004044.6,NP_004035,P31939,PURH
CANT1	calcium activated nucleotidase 1	124583	17:78991717-79009817	1	""	17q25.3	yes	""	prostate	""	""	E	Dom	fusion	T	ETV4	""	""	CCDS11760.1,ENSG00000171302.16,NM_138793.3,NP_001153245,NP_620148,Q8WVQ1,SCAN-1,SHAPY
DNMT3A	DNA (cytosine-5-)-methyltransferase 3 alpha	1788	2:25227855-25342590	1	Yes	2p23.3	yes	""	AML	""	""	L	Dom	TSG	Mis, F, N, S	""	""	""	CCDS33157.1,ENSG00000119772.16,NM_175629.2,NP_783328,Q9Y6K1
ETNK1	ethanolamine kinase 1	55500	12:22625075-22690665	1	Yes	12p12.1	yes	""	aCML, CMML, SM-AHD, HES	""	""	L	Dom	TSG	Mis	""	""	""	CCDS8698.1,EKI,EKI1,ENSG00000139163.15,NM_018638.4,NP_061108,Q9HBU6
EZH2	enhancer of zeste homolog 2	2146	7:148807385-148884278	1	Yes	7q36.1	yes	""	DLBCL	""	""	L	Dom	oncogene, TSG	Mis	""	""	""	CCDS5891.1,ENSG00000106462.10,ENX-1,EZH1,KMT6,KMT6A,NM_004456.4,NP_004447,Q15910
FH	fumarate hydratase	2271	1:241497603-241519761	1	""	1q43	""	yes	""	leiomyomatosis, renal	hereditary leiomyomatosis and renal cell cancer	E, M	Rec	TSG	Mis, N, F	""	""	""	CCDS1617.1,ENSG00000091483.6,NM_000143.3,NP_000134,P07954
FHIT	fragile histidine triad gene	2272	3:59751407-61251459	1	Yes	3p14.2	yes	""	pleomorphic salivary gland adenoma	""	""	E	Dom	TSG, fusion	T	HMGA2	""	""	AP3Aase,CCDS2894.1,ENSG00000189283.9,FRA3B,NM_001320900.1,NP_001307828,NP_001307829,P49789
GPHN	gephyrin (GPH)	10243	14:66507407-67181803	1	""	14q23.3	yes	""	AL	""	""	L	Dom	fusion	T	KMT2A	""	""	CCDS9777.1,ENSG00000171723.15,KIAA1385,NM_020806.4,NP_065857,Q9NQX3
IDH1	isocitrate dehydrogenase 1 (NADP+), soluble	3417	2:208236265-208254322	1	Yes	2q34	yes	""	glioblastoma	""	""	O	Dom	oncogene	Mis	""	""	""	CCDS2381.1,ENSG00000138413.13,NM_001282387.1,NP_001269316,O75874
